#constelname,HIP
Orion,22509
Orion,22449
Orion,22549
Orion,22797
Orion,23123
Orion,25336
Orion,25930
Orion,25281
Orion,24674
Orion,24436
Orion,27366
Orion,26727
Orion,27989
Orion,26207
Orion,25336
JUMP,JUMP
Orion,26727
Orion,26311
Orion,25930
JUMP,JUMP
Orion,27989
Orion,28614
Orion,29038
Orion,27913
JUMP,JUMP
Orion,28614
Orion,29426
Orion,28716
JUMP,JUMP
Gemini,36850
Gemini,36366
Gemini,34693
Gemini,32246
Gemini,30343
Gemini,29655
JUMP,JUMP
Gemini,32246
Gemini,30883
JUMP,JUMP
Gemini,37740
Gemini,36962
Gemini,36046
Gemini,34693
Gemini,33018
JUMP,JUMP
Gemini,37826
Gemini,36962
Gemini,35550
Gemini,34088
Gemini,31681
JUMP,JUMP
Gemini,35550
Gemini,35350
Gemini,32362
JUMP,JUMP
Cancer,43103
Cancer,42806
Cancer,42911
Cancer,40526
Cancer,39567
Cancer,42806
JUMP,JUMP
Cancer,42911
Cancer,44066
JUMP,JUMP
Canis Minor,37279
Canis Minor,36188
JUMP,JUMP
Canis Major,33347
Canis Major,33160
Canis Major,34045
Canis Major,33347
Canis Major,32349
Canis Major,31700
Canis Major,31592
Canis Major,30324
JUMP,JUMP
Canis Major,32349
Canis Major,33977
Canis Major,34444
Canis Major,33579
Canis Major,33152
Canis Major,31592
Canis Major,31125
JUMP,JUMP
Canis Major,34444
Canis Major,35037
Canis Major,35904
JUMP,JUMP
Canis Major,33579
Canis Major,30122
JUMP,JUMP
Canis Major,33579
Canis Major,32759
JUMP,JUMP
Monoceros,31978
Monoceros,31216
Monoceros,30419
Monoceros,32578
Monoceros,34769
Monoceros,39211
Monoceros,39863
JUMP,JUMP
Monoceros,31216
Monoceros,32578
JUMP,JUMP
Monoceros,39211
Monoceros,37447
JUMP,JUMP
Monoceros,34769
Monoceros,30867
Monoceros,29651
JUMP,JUMP
Lepus,24305
Lepus,25985
Lepus,27288
Lepus,28103
Lepus,28910
Lepus,27654
Lepus,27072
Lepus,25606
Lepus,25985
JUMP,JUMP
Lepus,25606
Lepus,23685
Lepus,24305
Lepus,24845
JUMP,JUMP
Lepus,24305
Lepus,24327
JUMP,JUMP
Sextans,49641
Sextans,51437
Sextans,48437
Sextans,49641
JUMP,JUMP
Pyxis,42515
Pyxis,42828
Pyxis,43409
JUMP,JUMP
Triangulum,8796
Triangulum,10064
Triangulum,10670
Triangulum,8796
JUMP,JUMP
Aries,8832
Aries,8903
Aries,9884
Aries,13209
JUMP,JUMP
Leo,57632
Leo,54872
Leo,53954
Leo,50583
Leo,50335
Leo,48455
Leo,46146
Leo,46750
Leo,47908
Leo,49583
Leo,54879
Leo,54872
JUMP,JUMP
Leo,47908
Leo,48455
JUMP,JUMP
Leo,47508
Leo,49583
Leo,49669
Leo,49637
JUMP,JUMP
Leo,51624
Leo,54879
Leo,55642
Leo,55434
JUMP,JUMP
Leo Minor,51233
Leo Minor,53229
Leo Minor,49593
Leo Minor,51233
JUMP,JUMP
Lynx,45860
Lynx,45688
Lynx,41075
Lynx,36145
Lynx,33449
Lynx,30060
JUMP,JUMP
Virgo,57380
Virgo,57757
Virgo,60129
Virgo,61941
Virgo,63090
Virgo,63608
JUMP,JUMP
Virgo,61941
Virgo,64238
Virgo,65474
Virgo,69701
Virgo,71957
JUMP,JUMP
Virgo,64238
Virgo,66249
Virgo,68520
Virgo,72220
JUMP,JUMP
Vela,52727
Vela,46651
Vela,44816
Vela,39953
Vela,42913
Vela,45941
Vela,48774
Vela,52727
JUMP,JUMP
Centaurus,71683
Centaurus,68702
Centaurus,66657
Centaurus,68002
Centaurus,68282
Centaurus,67472
Centaurus,67464
Centaurus,68933
JUMP,JUMP
Centaurus,73334
Centaurus,71352
Centaurus,67472
Centaurus,65109
JUMP,JUMP
Centaurus,68002
Centaurus,61932
Centaurus,60823
Centaurus,59196
Centaurus,55425
Centaurus,56561
JUMP,JUMP
Crater,56633
Crater,55687
Crater,55282
Crater,53740
Crater,54682
Crater,55705
Crater,57283
Crater,58188
JUMP,JUMP
Crater,55705
Crater,55282
JUMP,JUMP
Antila,53502
Antila,51172
Antila,47758
Antila,46515
Antila,51172
JUMP,JUMP
Hydra,68895
Hydra,64962
Hydra,57936
Hydra,56343
Hydra,52943
Hydra,51069
Hydra,49841
Hydra,48356
Hydra,46390
Hydra,47431
Hydra,45336
Hydra,43813
Hydra,43109
Hydra,42313
Hydra,42402
Hydra,42799
Hydra,43813
JUMP,JUMP
Puppis,39757
Puppis,38170
Puppis,39429
Puppis,35264
Puppis,36377
Puppis,39429
JUMP,JUMP
Puppis,36377
Puppis,34922
Puppis,31685
Puppis,32768
Puppis,34922
JUMP,JUMP
Columbia,30277
Columbia,28199
Columbia,27628
Columbia,26634
Columbia,25859
JUMP,JUMP
Columbia,27628
Columbia,28328
JUMP,JUMP
Carina,30438
Carina,38827
Carina,41037
Carina,45556
Carina,50371
Carina,51576
Carina,52419
Carina,50099
Carina,45238
Carina,48002
Carina,47854
Carina,45556
JUMP,JUMP
Cassiopeia,8886
Cassiopeia,6686
Cassiopeia,4427
Cassiopeia,3179
JUMP,JUMP
Cassiopeia,4427
Cassiopeia,2599
Cassiopeia,746
JUMP,JUMP
Pictor,32607
Pictor,27530
Pictor,27321
Pictor,29276
Pictor,32607
JUMP,JUMP
Dorado,19893
Dorado,21281
Dorado,23693
Dorado,26069
Dorado,27100
JUMP,JUMP
Andromeda,677
Andromeda,3092
Andromeda,5447
Andromeda,4436
Andromeda,3881
Andromeda,5434
Andromeda,7607
JUMP,JUMP
Andromeda,2912
Andromeda,5447
Andromeda,7513
Andromeda,9640
JUMP,JUMP
Andromeda,4463
Andromeda,3693
Andromeda,3031
Andromeda,3092
Andromeda,2912
Andromeda,1473
Andromeda,1366
Andromeda,116631
JUMP,JUMP
Andromeda,113726
Andromeda,116631
Andromeda,116805
Andromeda,116584
JUMP,JUMP
Taurus,15900
Taurus,16083
Taurus,18724
Taurus,20205
Taurus,20894
Taurus,21421
Taurus,26451
JUMP,JUMP
Taurus,25428
Taurus,20889
Taurus,20455
Taurus,20205
JUMP,JUMP
Taurus,20889
Taurus,17702
JUMP,JUMP
Auriga,28358
Auriga,28360
Auriga,24608
Auriga,28358
JUMP,JUMP
Auriga,24608
Auriga,23416
Auriga,23453
Auriga,23015
Auriga,25428
Auriga,28380
Auriga,28360
JUMP,JUMP
Horologium,19747
Horologium,12653
Horologium,12225
Horologium,12484
JUMP,JUMP
Caelum,23595
Caelum,21861
Caelum,21770
Caelum,21060
JUMP,JUMP
Sculptor,4577
Sculptor,117452
Sculptor,115102
Sculptor,116231
Sculptor,2210
Sculptor,4577
JUMP,JUMP
Cetus,12387
Cetus,10826
Cetus,8645
Cetus,6537
Cetus,1562
Cetus,3419
Cetus,9347
Cetus,12387
Cetus,12706
Cetus,14135
Cetus,13954
Cetus,12828
Cetus,11484
Cetus,12706
JUMP,JUMP
Cetus,3419
Cetus,8102
JUMP,JUMP
Fornax,14879
Fornax,13147
Fornax,9677
JUMP,JUMP
Phoenix,2081
Phoenix,2072
Phoenix,5165
Phoenix,6867
Phoenix,7083
Phoenix,5165
JUMP,JUMP
Phoenix,2072
Phoenix,5348
Phoenix,3405
JUMP,JUMP
Phoenix,2072
Phoenix,765
Phoenix,116389
Phoenix,117315
Phoenix,765
JUMP,JUMP
Camelopardalis,23040
Camelopardalis,23522
Camelopardalis,22783
Camelopardalis,17959
JUMP,JUMP
Camelopardalis,22783
Camelopardalis,29997
Camelopardalis,33694
JUMP,JUMP
Eridanus,7588
Eridanus,9007
Eridanus,10602
Eridanus,11407
Eridanus,12486
Eridanus,13847
Eridanus,20042
Eridanus,20535
Eridanus,21393
Eridanus,21248
Eridanus,18673
Eridanus,18216
Eridanus,17651
Eridanus,16611
Eridanus,15474
Eridanus,14146
Eridanus,13288
Eridanus,12843
Eridanus,13701
Eridanus,15197
Eridanus,16537
Eridanus,17378
Eridanus,17593
Eridanus,18543
Eridanus,19587
Eridanus,21444
Eridanus,22109
Eridanus,23875
JUMP,JUMP
Pegasus,677
Pegasus,113881
Pegasus,112158
Pegasus,109410
JUMP,JUMP
Pegasus,677
Pegasus,1067
Pegasus,113963
Pegasus,113881
Pegasus,112748
Pegasus,112440
Pegasus,109176
Pegasus,107354
JUMP,JUMP
Pegasus,113963
Pegasus,112029
Pegasus,109427
Pegasus,107315
JUMP,JUMP
Perseus,13268
Perseus,13531
Perseus,14328
JUMP,JUMP
Perseus,13531
Perseus,14632
Perseus,15863
JUMP,JUMP
Perseus,13268
Perseus,14328
Perseus,15863
Perseus,16335
Perseus,17529
Perseus,18532
Perseus,18614
Perseus,18246
Perseus,17448
JUMP,JUMP
Perseus,15863
Perseus,16826
Perseus,17358
Perseus,19343
Perseus,19812
Perseus,19167
JUMP,JUMP
Perseus,14632
Perseus,14668
Perseus,14576
Perseus,18532
JUMP,JUMP
Perseus,14576
Perseus,14354
Perseus,13254
JUMP,JUMP
Perseus,14632
Perseus,12777
Perseus,8068
JUMP,JUMP
Pisces,5742
Pisces,5586
Pisces,6193
Pisces,5742
Pisces,7097
Pisces,8198
Pisces,9487
Pisces,8833
Pisces,7884
Pisces,4906
Pisces,3786
Pisces,118268
Pisces,116771
Pisces,115830
Pisces,114971
Pisces,115738
Pisces,116928
Pisces,116771
JUMP,JUMP
Pisces,114971
Pisces,113889
JUMP,JUMP
Ursa Major,67301
Ursa Major,65378
Ursa Major,62956
Ursa Major,59774
Ursa Major,54061
Ursa Major,46733
Ursa Major,41704
Ursa Major,44127
Ursa Major,44471
Ursa Major,50801
Ursa Major,0
Ursa Major,55219
Ursa Major,54539
Ursa Major,57399
Ursa Major,67301
JUMP,JUMP
Ursa Major,59774
Ursa Major,58001
Ursa Major,53910
Ursa Major,54061
JUMP,JUMP
Ursa Major,46733
Ursa Major,48319
Ursa Major,48402
Ursa Major,46853
Ursa Major,50372
Ursa Major,50801
JUMP,JUMP
Ursa Minor,11767
Ursa Minor,85822
Ursa Minor,82080
Ursa Minor,77055
Ursa Minor,79822
Ursa Minor,75097
Ursa Minor,72607
Ursa Minor,77055
JUMP,JUMP
Cepheus,116727
Cepheus,112724
Cepheus,109492
Cepheus,105199
Cepheus,106032
Cepheus,116727
JUMP,JUMP
Cepheus,106032
Cepheus,112724
JUMP,JUMP
Chamaleon,40702
Chamaleon,51839
Chamaleon,60000
Chamaleon,52633
Chamaleon,40888
Chamaleon,40702
JUMP,JUMP
Circinus,75323
Circinus,71908
Circinus,74824
JUMP,JUMP
Coma Berenices,64241
Coma Berenices,64394
Coma Berenices,60742
JUMP,JUMP
Corona Australis,90968
Corona Australis,91875
Corona Australis,93174
Corona Australis,93825
Corona Australis,94114
Corona Australis,94160
Corona Australis,94005
Corona Australis,93542
Corona Australis,92308
Corona Australis,90982
JUMP,JUMP
Corona Borealis,76127
Corona Borealis,75695
Corona Borealis,76267
Corona Borealis,76952
Corona Borealis,77512
Corona Borealis,78159
Corona Borealis,78493
JUMP,JUMP
Crux,62434
Crux,59747
JUMP,JUMP
Crux,61084
Crux,60718
JUMP,JUMP
Corvus,59199
Corvus,59316
Corvus,59803
Corvus,60965
Corvus,61359
Corvus,59316
JUMP,JUMP
Canis Venatici,63125
Canis Venatici,61317
JUMP,JUMP
Cygnus,95947
Cygnus,97629
Cygnus,98343
Cygnus,100453
Cygnus,102098
JUMP,JUMP
Cygnus,104732
Cygnus,102488
Cygnus,100453
Cygnus,97165
Cygnus,95853
JUMP,JUMP
Delphinus,101421
Delphinus,101769
Delphinus,101958
Delphinus,102532
Delphinus,102281
Delphinus,101769
JUMP,JUMP
Draco,56211
Draco,61281
Draco,68756
Draco,75458
Draco,78527
Draco,80331
Draco,83895
Draco,89937
Draco,94648
Draco,97433
Draco,94376
Draco,87585
Draco,85829
Draco,85670
Draco,87833
Draco,87585
JUMP,JUMP
Equuleus,104987
Equuleus,104858
Equuleus,104521
JUMP,JUMP
Grus,109268
Grus,112122
Grus,114421
JUMP,JUMP
Grus,113638
Grus,112623
Grus,112122
Grus,110997
Grus,109908
Grus,109111
Grus,108085
JUMP,JUMP
Hercules,84380
Hercules,81833
Hercules,81693
Hercules,83207
Hercules,84380
Hercules,85112
Hercules,87808
Hercules,86414
Hercules,79992
Hercules,79101
Hercules,81126
Hercules,86414
JUMP,JUMP
Hercules,83207
Hercules,80816
Hercules,80170
JUMP,JUMP
Hercules,83207
Hercules,86974
Hercules,85693
Hercules,84379
Hercules,84345
JUMP,JUMP
Hercules,86974
Hercules,87933
Hercules,84380
JUMP,JUMP
Hercules,87933
Hercules,88794
Hercules,88886
Hercules,90139
Hercules,92043
Hercules,92161
JUMP,JUMP
Hydrus,2021
Hydrus,17678
Hydrus,12394
Hydrus,11001
Hydrus,9236
JUMP,JUMP
Indus,101772
Indus,105319
Indus,108431
JUMP,JUMP
Indus,105319
Indus,103227
JUMP,JUMP
Lacerta,111022
Lacerta,111169
Lacerta,110538
Lacerta,110609
Lacerta,111022
Lacerta,111944
Lacerta,111104
Lacerta,110351
Lacerta,111022
JUMP,JUMP
Lacerta,111104
Lacerta,109937
JUMP,JUMP
Libra,73714
Libra,72622
Libra,74785
Libra,76333
Libra,76470
Libra,76600
JUMP,JUMP
Libra,76333
Libra,72622
JUMP,JUMP
Lupus,71860
Lupus,74395
Lupus,75264
Lupus,76297
Lupus,78384
Lupus,78918
Lupus,77634
Lupus,75177
Lupus,75141
Lupus,73273
Lupus,71860
Lupus,69996
JUMP,JUMP
Lyra,91262
Lyra,91971
Lyra,92791
Lyra,93194
Lyra,92420
Lyra,91971
JUMP,JUMP
Mensa,29271
Mensa,25918
Mensa,22871
Mensa,23467
JUMP,JUMP
Microscopium,102831
Microscopium,103738
Microscopium,105140
Microscopium,105382
Microscopium,102693
Microscopium,102831
JUMP,JUMP
Musca,57363
Musca,59929
Musca,61585
Musca,62322
Musca,63613
Musca,61199
Musca,61585
JUMP,JUMP
Norma,78914
Norma,78639
Norma,80000
Norma,80582
Norma,78914
JUMP,JUMP
Octans,112405
Octans,70638
Octans,107089
Octans,112405
JUMP,JUMP
Ophiucus,86032
Ophiucus,83000
Ophiucus,81377
Ophiucus,84012
Ophiucus,86742
Ophiucus,86032
JUMP,JUMP
Ophiucus,83000
Ophiucus,80883
Ophiucus,79593
Ophiucus,79882
JUMP,JUMP
Ophiucus,86742
Ophiucus,87108
Ophiucus,88290
Ophiucus,88601
Ophiucus,88192
JUMP,JUMP
Ophiucus,81377
Ophiucus,80894
Ophiucus,80569
Ophiucus,80343
Ophiucus,80975
JUMP,JUMP
Ophiucus,84012
Ophiucus,84893
Ophiucus,84970
Ophiucus,85340
JUMP,JUMP
Pavo,100751
Pavo,99240
Pavo,102395
Pavo,105858
Pavo,100751
JUMP,JUMP
Pavo,99240
Pavo,93015
Pavo,91792
Pavo,98495
Pavo,99240
JUMP,JUMP
Pavo,93015
Pavo,92609
Pavo,90797
Pavo,90098
Pavo,88866
Pavo,90797
JUMP,JUMP
Pavo,88866
Pavo,86929
JUMP,JUMP
Pisces Australis,109422
Pisces Australis,111188
Pisces Australis,112948
Pisces Australis,113246
Pisces Australis,113368
Pisces Australis,111954
Pisces Australis,109422
Pisces Australis,107608
Pisces Australis,107380
Pisces Australis,109285
Pisces Australis,109422
JUMP,JUMP
Reticulum,19780
Reticulum,17440
Reticulum,18597
Reticulum,19921
Reticulum,19780
JUMP,JUMP
Scorpius,85696
Scorpius,85927
Scorpius,86670
Scorpius,87073
Scorpius,86228
Scorpius,84143
Scorpius,82729
Scorpius,82514
Scorpius,82396
Scorpius,81266
Scorpius,80763
Scorpius,80112
Scorpius,79374
Scorpius,78820
Scorpius,78401
JUMP,JUMP
Scorpius,80112
Scorpius,78104
Scorpius,78265
JUMP,JUMP
Scutum,92175
Scutum,91117
Scutum,90595
JUMP,JUMP
Serpens Cauda,77233
Serpens Cauda,78072
Serpens Cauda,77450
Serpens Cauda,77233
Serpens Cauda,76276
Serpens Cauda,77070
Serpens Cauda,77622
Serpens Cauda,77516
Serpens Cauda,79882
Serpens Cauda,80628
Serpens Cauda,84880
Serpens Cauda,86263
Serpens Cauda,86565
Serpens Cauda,88048
Serpens Cauda,89962
Serpens Cauda,88601
Serpens Cauda,88192
Serpens Cauda,88771
JUMP,JUMP
Sagitta,98337
Sagitta,97365
Sagitta,96757
JUMP,JUMP
Sagitta,97365
Sagitta,96837
JUMP,JUMP
Sagittarius,93506
Sagittarius,93864
Sagittarius,92855
Sagittarius,92041
Sagittarius,93506
JUMP,JUMP
Sagittarius,92041
Sagittarius,90496
Sagittarius,89931
Sagittarius,88635
Sagittarius,90185
Sagittarius,89931
JUMP,JUMP
Sagittarius,90185
Sagittarius,93506
Sagittarius,95347
Sagittarius,95241
JUMP,JUMP
Apus,72370
Apus,80047
Apus,81065
Apus,81852
Apus,80047
JUMP,JUMP
Aquila,97278
Aquila,95501
Aquila,93805
Aquila,96468
Aquila,97804
Aquila,99473
Aquila,98036
Aquila,97649
Aquila,97278
Aquila,93747
Aquila,93244
JUMP,JUMP
Aquarius,109074
Aquarius,110395
Aquarius,111497
Aquarius,110672
Aquarius,109074
Aquarius,106278
Aquarius,104459
Aquarius,103045
Aquarius,102618
JUMP,JUMP
Aquarius,106278
Aquarius,109139
JUMP,JUMP
Aquarius,109074
Aquarius,108874
Aquarius,110003
Aquarius,112961
Aquarius,114724
Aquarius,114855
Aquarius,113136
Aquarius,112716
Aquarius,112961
JUMP,JUMP
Aquarius,115033
Aquarius,115438
Aquarius,115669
Aquarius,116247
JUMP,JUMP
Aquarius,114855
Aquarius,114341
Aquarius,114375
Aquarius,114119
JUMP,JUMP
Ara,85792
Ara,85258
Ara,85267
Ara,85727
JUMP,JUMP
Ara,85258
Ara,83081
JUMP,JUMP
Ara,83153
Ara,83081
Ara,82363
JUMP,JUMP
Volans,41312
Volans,39794
Volans,37504
Volans,34481
Volans,39794
Volans,44382
Volans,41312
JUMP,JUMP
Volans,35228
Volans,39794
Volans,42425
JUMP,JUMP
Vulpecula,97886
Vulpecula,95771
Vulpecula,94703
JUMP,JUMP
Bootes,70497
Bootes,69732
Bootes,67927
Bootes,67459
JUMP,JUMP
Bootes,71075
Bootes,71053
Bootes,69673
Bootes,71795
Bootes,72105
Bootes,74666
Bootes,73555
Bootes,71075
Bootes,69732
JUMP,JUMP
Bootes,74666
Bootes,75411
JUMP,JUMP
Bootes,71053
Bootes,71284
Bootes,72105
JUMP,JUMP
Capricornus,107556
Capricornus,106985
Capricornus,105515
Capricornus,104139
Capricornus,100345
Capricornus,100064
JUMP,JUMP
Capricornus,105515
Capricornus,106039
Capricornus,105881
Capricornus,104139
Capricornus,104019
Capricornus,101027
Capricornus,100345
JUMP,JUMP
Capricornus,104019
Capricornus,104234
JUMP,JUMP
Capricornus,101027
Capricornus,102485
Capricornus,102978
JUMP,JUMP
Tucana,114996
Tucana,118322
Tucana,1599
Tucana,2484
Tucana,114996
Tucana,110130
JUMP,JUMP
Tucana,110838
Tucana,114996
JUMP,JUMP
Triangulum Australe,82273
Triangulum Australe,77952
Triangulum Australe,76440
Triangulum Australe,74946
Triangulum Australe,82273
JUMP,JUMP
Telescopium,89112
Telescopium,90422
Telescopium,90830
Telescopium,96341
Telescopium,95261
Telescopium,93148
Telescopium,90568
Telescopium,89112
